purchase_key,player_id,username,rank,item,price,category
1,1,CraftHunter,Default,Legendary,10.0,Crate keys
2,1,CraftHunter,Default,Tier4,15.0,Sellwands
3,2,CobaltSpark12,Default,Maximum land size,20.0,Perks
4,3,BlazeEagle,Default,Mythical,20.0,Crate keys
5,5,xXCobaltSageXx,Default,Fly command,35.0,Perks
6,6,EnderWalker,Default,Random tag,5.0,Tags
7,7,xXPixelKnightXx,Default,Unban,25.0,Perks
8,7,xXPixelKnightXx,Default,Tier1,2.5,Sellwands
9,10,LightWarrior,MVP,MVP,25.0,Ranks
10,11,LavaTitan31,Default,Fix all,15.0,Perks
11,12,xXMegaBaneXx,Legend,Tier3,10.0,Sellwands
12,12,xXMegaBaneXx,Legend,Legend,50.0,Ranks
13,14,UltraKing77,Default,Tier4,15.0,Sellwands
14,14,UltraKing77,Default,Tier1,2.5,Sellwands
15,15,NightFury,Default,Kit mythic,10.0,Gkits
16,15,NightFury,Default,Mythical,20.0,Crate keys
17,16,FrostEagle,Default,Common,2.5,Crate keys
18,16,FrostEagle,Default,Tier2,5.0,Sellwands
19,18,xXPhantomGamerXx,Default,Unique,5.0,Crate keys
20,18,xXPhantomGamerXx,Default,Tier3,10.0,Sellwands
21,18,xXPhantomGamerXx,Default,Kit oracle,10.0,Gkits
22,19,xXLightWalkerXx,VIP,Random tag,5.0,Tags
23,19,xXLightWalkerXx,VIP,Unban,25.0,Perks
24,19,xXLightWalkerXx,VIP,VIP,10.0,Ranks
25,20,xXCreeperStrikeXx,Default,Legendary,10.0,Crate keys
26,20,xXCreeperStrikeXx,Default,Tier4,15.0,Sellwands
27,22,FrostForge45,Default,Mythical,20.0,Crate keys
28,23,BlazeWraith29,Default,Fix all,15.0,Perks
29,24,xXNeonBuilderXx,Default,Fly command,35.0,Perks
30,26,xXBlazeWizardXx,Default,Unban,25.0,Perks
31,26,xXBlazeWizardXx,Default,Tier1,2.5,Sellwands
32,27,FrostBear50,VIP,VIP,10.0,Ranks
33,28,xXVoidBaneXx,Default,Maximum land size,20.0,Perks
34,28,xXVoidBaneXx,Default,Tier2,5.0,Sellwands
35,31,DragonWarrior30,Legend,Legend,50.0,Ranks
36,32,MegaMiner29,Default,Kit oracle,10.0,Gkits
37,33,TurboSlayer46,Default,Tier4,15.0,Sellwands
38,33,TurboSlayer46,Default,Tier1,2.5,Sellwands
39,35,GoldPro,Default,Common,2.5,Crate keys
40,35,GoldPro,Default,Tier2,5.0,Sellwands
41,36,FrostEagle46,Default,Kit pro,10.0,Gkits
42,36,FrostEagle46,Default,Fly command,35.0,Perks
43,37,LavaTitan15,Default,Unique,5.0,Crate keys
44,37,LavaTitan15,Default,Tier3,10.0,Sellwands
45,37,LavaTitan15,Default,Kit oracle,10.0,Gkits
46,39,SkyRunner,Default,Legendary,10.0,Crate keys
47,39,SkyRunner,Default,Tier4,15.0,Sellwands
48,39,SkyRunner,Default,Kit mythic,10.0,Gkits
49,40,CobaltHunter21,Default,Maximum land size,20.0,Perks
50,41,xXNetherFuryXx,Default,Mythical,20.0,Crate keys
51,41,xXNetherFuryXx,Default,Common,2.5,Crate keys
52,43,CraftBane23,Default,Fly command,35.0,Perks
53,44,VoidBane77,Default,Random tag,5.0,Tags
54,44,VoidBane77,Default,Kit oracle,10.0,Gkits
55,45,TurboWalker78,Default,Unban,25.0,Perks
56,47,xXEnderTitanXx,Default,Maximum land size,20.0,Perks
57,47,xXEnderTitanXx,Default,Tier2,5.0,Sellwands
58,48,FrostKnight82,MVP,MVP,25.0,Ranks
59,48,FrostKnight82,MVP,Unique,5.0,Crate keys
60,49,LightBuilder,Default,Fix all,15.0,Perks
61,49,LightBuilder,Default,Tier3,10.0,Sellwands
62,52,xXLightBearXx,Default,Tier4,15.0,Sellwands
63,52,xXLightBearXx,Default,Tier1,2.5,Sellwands
64,53,xXLavaEagleXx,Default,Kit mythic,10.0,Gkits
65,56,xXLightEagleXx,Default,Unique,5.0,Crate keys
66,56,xXLightEagleXx,Default,Tier3,10.0,Sellwands
67,57,DragonForge30,Default,Random tag,5.0,Tags
68,57,DragonForge30,Default,Unban,25.0,Perks
69,58,HyperRaider,Default,Legendary,10.0,Crate keys
70,58,HyperRaider,Default,Tier4,15.0,Sellwands
71,58,HyperRaider,Default,Kit mythic,10.0,Gkits
72,60,xXIceSageXx,Default,Mythical,20.0,Crate keys
73,60,xXIceSageXx,Default,Common,2.5,Crate keys
74,61,ShadowWalker28,Default,Fix all,15.0,Perks
75,62,xXCreeperProXx,Default,Fly command,35.0,Perks
76,64,TurboRunner,Default,Unban,25.0,Perks
77,65,DiamondGamer45,VIP,VIP,10.0,Ranks
78,66,UltraRunner10,Default,Maximum land size,20.0,Perks
79,66,UltraRunner10,Default,Tier2,5.0,Sellwands
80,68,GoldMiner21,Default,Fix all,15.0,Perks
81,68,GoldMiner21,Default,Tier3,10.0,Sellwands
82,69,xXIronRaiderXx,Legend,Legend,50.0,Ranks
83,70,DarkFury54,Default,Kit oracle,10.0,Gkits
84,70,DarkFury54,Default,Tier4,15.0,Sellwands
85,72,VoidFox,Default,Kit mythic,10.0,Gkits
86,73,IceMaster,Default,Common,2.5,Crate keys
87,73,IceMaster,Default,Tier2,5.0,Sellwands
88,74,FireKnight,Default,Kit pro,10.0,Gkits
89,77,BlazeRaider,Default,Legendary,10.0,Crate keys
90,77,BlazeRaider,Default,Tier4,15.0,Sellwands
91,77,BlazeRaider,Default,Kit mythic,10.0,Gkits
92,78,FrostSage38,VIP,VIP,10.0,Ranks
93,78,FrostSage38,VIP,Maximum land size,20.0,Perks
94,79,FireFox67,Default,Mythical,20.0,Crate keys
95,79,FireFox67,Default,Common,2.5,Crate keys
96,79,FireFox67,Default,Kit pro,10.0,Gkits
97,81,xXPhantomForceXx,Default,Fly command,35.0,Perks
98,81,xXPhantomForceXx,Default,Unique,5.0,Crate keys
99,82,EnderBear,Default,Kit oracle,10.0,Gkits
100,83,SwiftStrike,Default,Unban,25.0,Perks
101,85,SkyFox37,Default,Maximum land size,20.0,Perks
102,86,BlazeLord43,MVP,MVP,25.0,Ranks
103,87,DarkTitan45,Default,Fix all,15.0,Perks
104,87,DarkTitan45,Default,Tier3,10.0,Sellwands
105,89,NeonMaster,Default,Kit oracle,10.0,Gkits
106,89,NeonMaster,Default,Tier4,15.0,Sellwands
107,90,NetherGamer,Default,Tier1,2.5,Sellwands
108,91,DiamondSpark27,Default,Kit mythic,10.0,Gkits
109,93,NetherLord,Default,Kit pro,10.0,Gkits
110,94,FrostStrike72,Default,Unique,5.0,Crate keys
111,94,FrostStrike72,Default,Tier3,10.0,Sellwands
112,95,PixelRunner99,Default,Random tag,5.0,Tags
113,95,PixelRunner99,Default,Unban,25.0,Perks
114,98,LavaKnight92,Default,Mythical,20.0,Crate keys
115,98,LavaKnight92,Default,Common,2.5,Crate keys
116,98,LavaKnight92,Default,Kit pro,10.0,Gkits
117,99,xXFrostRaiderXx,Legend,MVP,25.0,Ranks
118,99,xXFrostRaiderXx,Legend,Fix all,15.0,Perks
119,99,xXFrostRaiderXx,Legend,Legend,50.0,Ranks
120,102,MegaSage69,Default,Unban,25.0,Perks
121,103,EnderForce,Default,Kit mythic,10.0,Gkits
122,104,MegaFox,Default,Maximum land size,20.0,Perks
123,106,MegaWolf,Default,Fix all,15.0,Perks
124,106,MegaWolf,Default,Tier3,10.0,Sellwands
125,107,TurboBuilder,Legend,Legend,50.0,Ranks
126,108,IronForce18,Default,Kit oracle,10.0,Gkits
127,108,IronForce18,Default,Tier4,15.0,Sellwands
128,110,GoldBane,Default,Kit mythic,10.0,Gkits
129,110,GoldBane,Default,Common,2.5,Crate keys
130,111,EpicBlade,Default,Tier2,5.0,Sellwands
131,112,NeonPro72,Default,Kit pro,10.0,Gkits
132,114,xXEnderWizardXx,Default,Random tag,5.0,Tags
133,115,CraftBuilder83,Default,Legendary,10.0,Crate keys
134,115,CraftBuilder83,Default,Tier4,15.0,Sellwands
135,116,MegaForce34,VIP,VIP,10.0,Ranks
136,116,MegaForce34,VIP,Maximum land size,20.0,Perks
137,118,PhantomBear60,MVP,MVP,25.0,Ranks
138,118,PhantomBear60,MVP,Fix all,15.0,Perks
139,119,UltraWraith,Default,Fly command,35.0,Perks
140,119,UltraWraith,Default,Unique,5.0,Crate keys
141,119,UltraWraith,Default,Random tag,5.0,Tags
142,120,FrostSniper,Default,Kit oracle,10.0,Gkits
143,123,TurboWalker77,Default,Maximum land size,20.0,Perks
144,124,CraftEagle,MVP,MVP,25.0,Ranks
145,124,CraftEagle,MVP,Kit pro,10.0,Gkits
146,125,xXVoidForceXx,Default,Fix all,15.0,Perks
147,127,xXLightRunnerXx,Default,Kit oracle,10.0,Gkits
148,127,xXLightRunnerXx,Default,Tier4,15.0,Sellwands
149,128,HyperForce,Default,Tier1,2.5,Sellwands
150,128,HyperForce,Default,Mythical,20.0,Crate keys
151,129,CobaltMaster94,Default,Kit mythic,10.0,Gkits
152,129,CobaltMaster94,Default,Common,2.5,Crate keys
