player_id,username,uuid,rank,first_join_date,total_playtime_hours,total_spent_dollars,total_votes,webstore_visits,last_purchase_date,total_transactions,cart_abandonments,most_expensive_item_purchased,cart_total_value,is_payer
1,CraftHunter,c13f71aa-4cb6-4fda-b01e-39b95d7763cf,Default,2024-02-01,443.7,25.0,107,23,2026-05-15,2,3,Tier4,25.0,True
2,CobaltSpark12,49829633-a047-4c88-8a40-3194c344586a,Default,2022-10-14,173.2,20.0,36,56,2026-05-08,1,3,Maximum land size,25.0,True
3,BlazeEagle,b51da8bb-1f93-4a96-944f-60d355a07c5a,Default,2023-02-13,98.2,20.0,14,11,2026-05-01,1,2,Mythical,20.0,True
4,xXFireBearXx,9aa855c4-e73f-431f-8cdb-fe27b18d97d5,Default,2025-05-07,58.3,0.0,90,24,,0,2,,20.0,False
5,xXCobaltSageXx,403d9e80-230e-4d29-bf9d-4080f67421cc,Default,2025-08-30,566.2,35.0,39,52,2026-04-17,1,2,Fly command,15.0,True
6,EnderWalker,10acf4a2-d75c-419b-8ac0-e3885e805d0c,Default,2022-09-07,69.2,5.0,17,12,2026-04-10,1,2,Random tag,15.0,True
7,xXPixelKnightXx,624cec10-6ac4-4ec4-bde9-a62c3f4617b2,Default,2025-08-02,14.2,27.5,23,8,2026-04-03,2,0,Unban,0.0,True
8,xXDarkHunterXx,b7250ae5-a121-4789-97df-06f06ff8fc5d,Default,2025-02-03,79.2,0.0,92,10,,0,0,,0.0,False
9,EnderWalker42,21664a96-d4a0-47ee-882d-6f23c38b2724,Default,2024-06-05,60.8,0.0,27,1,,0,0,,0.0,False
10,LightWarrior,128c4283-82d6-44ea-9275-14e8f9c2d54c,MVP,2026-01-11,18.1,25.0,13,0,2026-03-13,1,0,MVP,0.0,True
11,LavaTitan31,27a05594-a8ca-4f4d-b759-5d9f1a8c3b08,Default,2024-03-13,269.2,15.0,200,31,2026-03-06,1,0,Fix all,0.0,True
12,xXMegaBaneXx,fb3fb5fb-6a60-4176-9396-ba2e56b9bd1f,Legend,2023-01-12,90.8,60.0,15,7,2026-02-27,2,0,Legend,0.0,True
13,IceLord,45f5e057-88f0-404f-a654-b7d78c96a0bf,Default,2024-10-09,48.6,0.0,4,0,,0,0,,0.0,False
14,UltraKing77,c79ca9e7-eb9f-4638-90c2-dc71db4ce211,Default,2024-06-23,116.1,17.5,62,36,2026-02-13,2,0,Tier4,0.0,True
15,NightFury,8c742601-0cdc-439a-af28-f893d474dfca,Default,2022-02-18,123.9,30.0,54,5,2026-02-06,2,0,Mythical,0.0,True
16,FrostEagle,61ff7eed-95ac-4513-93ba-97631ad3916c,Default,2022-11-12,260.7,7.5,51,31,2026-01-30,2,0,Tier2,0.0,True
17,IronTitan,442c505c-0300-4cdc-80e8-f1394841fbb4,Default,2023-11-07,36.9,0.0,23,0,,0,0,,0.0,False
18,xXPhantomGamerXx,5180bb6f-1d1f-400d-a876-3562d3cfcdaf,Default,2024-08-08,90.8,25.0,24,14,2026-01-16,3,0,Tier3,0.0,True
19,xXLightWalkerXx,818fec68-0942-42af-8372-551e70c22f71,VIP,2024-09-16,608.2,40.0,58,47,2026-01-09,3,0,Unban,0.0,True
20,xXCreeperStrikeXx,6eae8643-e9e5-46e9-b39e-50ac7c9cc581,Default,2024-11-21,80.0,25.0,19,10,2026-01-02,2,0,Tier4,0.0,True
21,xXLightMasterXx,bfa11477-25f5-4656-803f-a69a5a43cae9,Default,2024-06-23,53.6,0.0,6,15,,0,0,,0.0,False
22,FrostForge45,9f13cfaa-ce70-4fa8-a3a2-71b0c0a720a8,Default,2026-01-24,387.1,20.0,47,33,2025-12-19,1,0,Mythical,0.0,True
23,BlazeWraith29,77fbb927-aa09-4c21-8427-efdf2e722fe8,Default,2025-06-11,568.2,15.0,143,55,2025-12-12,1,0,Fix all,0.0,True
24,xXNeonBuilderXx,70e5c3bf-b59b-4b19-8cca-51f2206a12a6,Default,2024-07-20,114.1,35.0,10,0,2025-12-05,1,0,Fly command,0.0,True
25,UltraRaider,e4d21e6b-1f6a-42cb-8fee-7ba6cb163417,Default,2023-04-08,36.7,0.0,26,2,,0,2,,20.0,False
26,xXBlazeWizardXx,4adc66dc-0e2f-4f98-8a45-a161cefcf3b0,Default,2023-01-20,219.4,27.5,77,11,2025-11-21,2,2,Unban,15.0,True
27,FrostBear50,76140391-8f9f-4ebc-a214-32179d0def4d,VIP,2023-04-16,26.2,10.0,27,15,2025-11-14,1,2,VIP,15.0,True
28,xXVoidBaneXx,1379cd18-4c5d-4e7d-b68e-b16de5824b37,Default,2023-12-12,1072.2,25.0,457,22,2025-11-07,2,3,Maximum land size,50.0,True
29,xXCraftFoxXx,ecd7a3a7-e5a1-4905-9395-3b0441b49082,Default,2024-07-23,16.9,0.0,14,10,,0,0,,0.0,False
30,HyperTitan,4ddc7ed7-6579-4b6f-8a59-3743ff10d809,Default,2023-09-28,55.9,0.0,1,1,,0,0,,0.0,False
31,DragonWarrior30,47421451-0e03-4dfc-96ee-5d1a214599f0,Legend,2025-12-29,117.0,50.0,20,2,2025-10-17,1,0,Legend,0.0,True
32,MegaMiner29,c9955e53-93d8-48c0-9bf6-32e82f054fdc,Default,2022-08-30,209.4,10.0,91,9,2025-10-10,1,0,Kit oracle,0.0,True
33,TurboSlayer46,b39f02a3-9f16-49b2-9ebf-d871d44b657c,Default,2024-10-01,908.4,17.5,389,85,2025-10-03,2,2,Tier4,20.0,True
34,HyperNinja66,a6390319-54f4-487f-bc8b-6371254c58fa,Default,2023-05-21,86.8,0.0,15,6,,0,2,,20.0,False
35,GoldPro,5d97ec65-c87e-4ca3-9f41-858fad4356f9,Default,2025-02-08,1184.9,7.5,234,94,2025-09-19,2,2,Tier2,15.0,True
36,FrostEagle46,e497fcd2-b9a0-49ab-ada4-561909e116a1,Default,2022-03-17,35.9,45.0,1,6,2025-09-12,2,2,Fly command,15.0,True
37,LavaTitan15,284a2e02-1cac-4a8e-8a06-8a148babef89,Default,2023-04-20,62.6,25.0,57,19,2025-09-05,3,3,Tier3,50.0,True
38,xXFireMasterXx,6b658a09-4832-423c-b51c-4823fde396b0,Default,2022-06-11,66.7,0.0,26,11,,0,3,,35.0,False
39,SkyRunner,f92ca2c3-3ca9-432c-b851-117892a0132c,Default,2025-07-28,203.9,35.0,67,22,2025-08-22,3,9,Tier4,110.0,True
40,CobaltHunter21,34fd9a95-dd3c-44a6-9ffe-87aef85b1451,Default,2025-03-29,86.8,20.0,6,5,2025-08-15,1,9,Maximum land size,85.0,True
41,xXNetherFuryXx,938fd16c-547a-45c8-b564-6f0517859e72,Default,2023-11-14,93.7,22.5,2,10,2025-08-08,2,6,Mythical,50.0,True
42,xXBlazeProXx,8e047aa9-7a20-4580-8184-445ffbccc501,Default,2023-06-30,319.6,0.0,51,10,,0,5,,45.0,False
43,CraftBane23,85cea867-d296-4855-bcbe-f7a59c6c1937,Default,2022-01-11,113.2,35.0,14,11,2025-07-25,1,4,Fly command,40.0,True
44,VoidBane77,079233e4-324d-4567-a4d5-219fc5d8e753,Default,2024-01-25,733.4,15.0,47,58,2025-07-18,2,4,Kit oracle,35.0,True
45,TurboWalker78,ec505873-6f74-4cfb-88ee-06ca04c83aac,Default,2025-02-15,64.1,25.0,12,7,2025-07-11,1,4,Unban,30.0,True
46,xXNightKingXx,431b256f-7475-4f1b-a2f4-8e45491501a0,Default,2022-08-16,1012.7,0.0,318,99,,0,5,,65.0,False
47,xXEnderTitanXx,06c9ca77-470b-4c4d-9cc4-bcbf69d783db,Default,2025-09-02,72.1,25.0,55,19,2025-06-27,2,6,Maximum land size,85.0,True
48,FrostKnight82,6ec851cf-0ee7-4940-a243-27b2124e70b2,MVP,2023-01-16,426.1,30.0,31,46,2025-06-20,2,6,MVP,60.0,True
49,LightBuilder,5addb4ba-6f5e-41bb-93fa-8010c595c89b,Default,2024-10-13,367.7,25.0,98,35,2025-06-13,2,6,Fix all,50.0,True
50,xXSkyForgeXx,d383ba8c-a7ed-468a-a202-d061febcf875,Default,2023-05-01,36.9,0.0,4,7,,0,5,,45.0,False
51,xXCraftWraithXx,58f5d5ef-4664-4491-becd-d40b2cf7551d,Default,2022-08-21,178.9,0.0,79,23,,0,4,,40.0,False
52,xXLightBearXx,40c6446b-8ffd-4c6b-9315-a8087020dc61,Default,2024-10-23,19.0,17.5,1,14,2025-05-23,2,4,Tier4,35.0,True
53,xXLavaEagleXx,93e807ab-3cf4-4e5e-ba1d-3db28e8f9cee,Default,2024-03-15,245.8,10.0,72,14,2025-05-16,1,2,Kit mythic,15.0,True
54,IceBuilder,ed755267-9274-4dc9-ac96-6d89a0cead56,Default,2025-11-30,86.9,0.0,27,35,,0,2,,15.0,False
55,FireSpark85,f8ac257e-d42c-4313-9bd5-31417e49138b,Default,2022-03-03,12.1,0.0,7,0,,0,3,,50.0,False
56,xXLightEagleXx,e1113b0b-bac9-4ba3-9745-63a6befdd72e,Default,2025-11-03,75.4,15.0,39,13,2025-04-25,2,3,Tier3,35.0,True
57,DragonForge30,7f398cd7-e487-4056-b1cf-7f6226861c81,Default,2024-02-08,97.9,30.0,19,40,2025-04-18,2,3,Unban,25.0,True
58,HyperRaider,e3e96d8e-f9c8-4f6b-8473-d089b1ad9fc3,Default,2024-11-09,59.7,35.0,24,1,2025-04-11,3,3,Tier4,25.0,True
59,xXDiamondMinerXx,04d5aade-de0a-442d-8c23-b15784e6e03e,Default,2024-12-20,348.2,0.0,155,35,,0,2,,20.0,False
60,xXIceSageXx,2a96ceef-d128-47c8-b539-ac67fd6e0f41,Default,2024-12-10,316.3,22.5,83,19,2025-03-28,2,2,Mythical,20.0,True
61,ShadowWalker28,4fe22c37-33ff-47aa-9913-a29dc332cab3,Default,2025-12-03,381.7,15.0,22,18,2025-03-21,1,2,Fix all,15.0,True
62,xXCreeperProXx,4f7ebda2-66ea-41ad-bf4c-63ce24c245be,Default,2024-06-02,9.3,35.0,21,10,2025-03-14,1,2,Fly command,15.0,True
